Sample_ID	Sample_barcodes_extracted	sample_desc	Sample_Type	Jar_Number	Jar_Label	Conc_class	Div_class	Plast_class	Depth_class	Sample_date	timepoint	Total_vol_extracted_ml	pore_size	Depth_m	Cnt_pieces_extracted	Extraction_Date	Plastic_colors_counts	Extraction_Group
DNA_1	MIW21-0136, MIW21-0150, MIW21-0152	plastic DNA	jar plastic	4	H-CON H-DIV SURF_1	H-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	3	2021-10-27	NA	D2
DNA_111	MIW21-0147	plastic DNA	jar plastic	44	H-CON M-DIV SURF_2	H-CON	M-DIV	MIX	SURF	2021-09-01	T0	NA	NA	NA	1	2021-11-03	NA	MD
DNA_112	MIW21-0156	plastic DNA	jar plastic	44	H-CON M-DIV SURF_2	H-CON	M-DIV	MIX	SURF	2021-09-01	NA	NA	NA	NA	1	2021-11-03	NA	MD
DNA_114	MIW21-0116	plastic DNA	jar plastic	50	H-CON L-DIV YL-SURF_2	H-CON	L-DIV	YL	SURF	2021-09-01	T1	NA	NA	NA	22 maybe?	2021-10-27	yellow	BB/SD
DNA_17	MIW21-0187, MIW21-0188, MIW21-0189, MIW21-0191, MIW21-0192	plastic DNA	jar plastic	43	H-CON M-DIV SURF_1	H-CON	M-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	5	2021-10-27	3 clear, 1 blue, 1 pink	SR
DNA_18	MIW21-0494, MIW21-0495, MIW21-0496, MIW21-0497	plastic DNA	jar plastic	43	H-CON M-DIV SURF_1	H-CON	M-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	3	2021-11-03	NA	AJ
DNA_19	MIW21-0154, MIW21-0157, MIW21-0158, MIW21-0159	plastic DNA	jar plastic	44	H-CON M-DIV SURF_2	H-CON	M-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	1 blue, 1 pink, 2 clear	SR
DNA_2	MIW21-0369, MIW21-0370, MIW21-0371, MIW21-0372, MIW21-0373, MIW21-0374	plastic DNA	jar plastic	4	H-CON H-DIV SURF_1	H-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_20a	MIW21-0498, MIW21-0500, MIW21-0501	plastic DNA	jar plastic	44	H-CON M-DIV SURF_2	H-CON	M-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	MD
DNA_20b	MIW21-0499	plastic DNA	jar plastic	44	H-CON M-DIV SURF_2	H-CON	M-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	MD
DNA_21	MIW21-0195	plastic DNA	jar plastic	45	H-CON M-DIV SURF_3	H-CON	M-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	blue, pink (x2), clear	BB
DNA_22a	MIW21-0502, MIW21-0504	plastic DNA	jar plastic	45	H-CON M-DIV SURF_3	H-CON	M-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	MD
DNA_22b	MIW21-0503, MIW21-0505	plastic DNA	jar plastic	45	H-CON M-DIV SURF_3	H-CON	M-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	MD
DNA_23	MIW21-0262	plastic DNA	jar plastic	46	H-CON L-DIV FILM-SURF_1	H-CON	L-DIV	FILM	SURF	2021-09-01	T1	NA	NA	NA	10	2021-10-27	film	BB
DNA_24	MIW21-0524	plastic DNA	jar plastic	46	H-CON L-DIV FILM-SURF_1	H-CON	L-DIV	FILM	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_26	MIW21-0263	plastic DNA	jar plastic	47	H-CON L-DIV FILM-SURF_2	H-CON	L-DIV	FILM	SURF	2021-09-01	T1	NA	NA	NA	10	2021-10-27	film	D2
DNA_27	MIW21-0525	plastic DNA	jar plastic	47	H-CON L-DIV FILM-SURF_2	H-CON	L-DIV	FILM	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_29	MIW21-0264	plastic DNA	jar plastic	48	H-CON L-DIV FILM-SURF_3	H-CON	L-DIV	FILM	SURF	2021-09-01	T1	NA	NA	NA	NA	2021-10-27	NA	D2
DNA_30	MIW21-0526	plastic DNA	jar plastic	48	H-CON L-DIV FILM-SURF_3	H-CON	L-DIV	FILM	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_32	MIW21-0243	plastic DNA	jar plastic	49	H-CON L-DIV YL-SURF_1	H-CON	L-DIV	YL	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	yellow	BB/SD
DNA_33	MIW21-0244, MIW21-0245, MIW21-0246	plastic DNA	jar plastic	49	H-CON L-DIV YL-SURF_1	H-CON	L-DIV	YL	SURF	2021-09-01	T1	NA	NA	NA	3	2021-10-27	yellow	SR
DNA_34	MIW21-0782	plastic DNA	jar plastic	49	H-CON L-DIV YL-SURF_1	H-CON	L-DIV	YL	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_36	MIW21-0116, MIW21-0117, MIW21-0118, MIW21-0119	plastic DNA	jar plastic	50	H-CON L-DIV YL-SURF_2	H-CON	L-DIV	YL	SURF	2021-09-01	T1	NA	NA	NA	22 maybe?	2021-10-27	yellow	BB/SD
DNA_37	MIW21-0783	plastic DNA	jar plastic	50	H-CON L-DIV YL-SURF_2	H-CON	L-DIV	YL	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_39	MIW21-0110, MIW21-0111, MIW21-0112	plastic DNA	jar plastic	51	H-CON L-DIV YL-SURF_3	H-CON	L-DIV	YL	SURF	2021-09-01	T1	NA	NA	NA	19 maybe?	2021-10-27	yellow	BB/SD; D2
DNA_4	MIW21-0196, MIW21-0197, MIW21-0199	plastic DNA	jar plastic	5	H-CON H-DIV SURF_2	H-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	3	2021-10-27	NA	D2
DNA_40	MIW21-0781	plastic DNA	jar plastic	51	H-CON L-DIV YL-SURF_3	H-CON	L-DIV	YL	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_42	MIW21-0211, MIW21-0212, MIW21-0213	plastic DNA	jar plastic	52	M-CON H-DIV SURF_1	M-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	3	2021-10-27	film, pink, blue	BB/SD
DNA_43	MIW21-0322, MIW21-0323, MIW21-0325, MIW21-0326, MIW21-0327, MIW21-0328	plastic DNA	jar plastic	52	M-CON H-DIV SURF_1	M-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_45	MIW21-0214, MIW21-0215, MIW21-0216, MIW21-0217	plastic DNA	jar plastic	53	M-CON H-DIV SURF_2	M-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	NA	D2
DNA_46	MIW21-0614, MIW21-0615, MIW21-0616, MIW21-0617, MIW21-0618, MIW21-0619	plastic DNA	jar plastic	53	M-CON H-DIV SURF_2	M-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_48	MIW21-0218, MIW21-0219, MIW21-0220, MIW21-0221	plastic DNA	jar plastic	54	M-CON H-DIV SURF_3	M-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	NA	WM
DNA_49	MIW21-0623, MIW21-0624, MIW21-0626, MIW21-0627, MIW21-0628	plastic DNA	jar plastic	54	M-CON H-DIV SURF_3	M-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	MD
DNA_5	MIW21-0397, MIW21-0398, MIW21-0399, MIW21-0401, MIW21-0402, MIW21-0400	plastic DNA	jar plastic	5	H-CON H-DIV SURF_2	H-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_51	MIW21-0295	plastic DNA	jar plastic	55	L-CON H-DIV SURF_1	L-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_53	MIW21-0296	plastic DNA	jar plastic	56	L-CON H-DIV SURF_2	L-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_55	MIW21-0297	plastic DNA	jar plastic	57	L-CON H-DIV SURF_3	L-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_57	MIW21-0488	plastic DNA	jar plastic	61	L-CON L-DIV SURF_1	L-CON	L-DIV	FILM	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_59	MIW21-0489	plastic DNA	jar plastic	62	L-CON L-DIV SURF_2	L-CON	L-DIV	FILM	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_61	MIW21-0490	plastic DNA	jar plastic	63	L-CON L-DIV SURF_3	L-CON	L-DIV	FILM	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_63	MIW21-0307	plastic DNA	jar plastic	67	H-CON L-DIV FILM-DEEP_1	H-CON	L-DIV	FILM	DEEP	2021-09-01	T1	NA	NA	NA	10	2021-10-27	film	BB
DNA_64	MIW21-0344	plastic DNA	jar plastic	67	H-CON L-DIV FILM-DEEP_1	H-CON	L-DIV	FILM	DEEP	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_66	MIW21-0309	plastic DNA	jar plastic	68	H-CON L-DIV FILM-DEEP_2	H-CON	L-DIV	FILM	DEEP	2021-09-01	T1	NA	NA	NA	10	2021-10-27	yellow	BB
DNA_67	MIW21-0335	plastic DNA	jar plastic	68	H-CON L-DIV FILM-DEEP_2	H-CON	L-DIV	FILM	DEEP	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_69	MIW21-0311	plastic DNA	jar plastic	69	H-CON L-DIV FILM-DEEP_3	H-CON	L-DIV	FILM	DEEP	2021-09-01	T1	NA	NA	NA	10	2021-10-27	NA	BB
DNA_7	MIW21-0134, MIW21-0137, MIW21-0144, MIW21-0153	plastic DNA	jar plastic	6	H-CON H-DIV SURF_3	H-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	1 yellow 1 film 1 pink 1 blue	BB/SD
DNA_70	MIW21-0346	plastic DNA	jar plastic	69	H-CON L-DIV FILM-DEEP_3	H-CON	L-DIV	FILM	DEEP	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_72	MIW21-0095	plastic DNA	jar plastic	70	H-CON L-DIV YL-DEEP_1	H-CON	L-DIV	YL	DEEP	2021-09-01	T1	NA	NA	NA	4	2021-10-27	yellow	BB/SD
DNA_73	MIW21-0807	plastic DNA	jar plastic	70	H-CON L-DIV YL-DEEP_1	H-CON	L-DIV	YL	DEEP	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_75	MIW21-0096	plastic DNA	jar plastic	71	H-CON L-DIV YL-DEEP_2	H-CON	L-DIV	YL	DEEP	2021-09-01	T1	NA	NA	NA	4	2021-10-27	yellow	BB/SD
DNA_76	MIW21-0809	plastic DNA	jar plastic	71	H-CON L-DIV YL-DEEP_2	H-CON	L-DIV	YL	DEEP	2021-09-08	T2	NA	NA	NA	4	2021-10-27	yellow	BB
DNA_78	MIW21-0315	plastic DNA	jar plastic	72	H-CON L-DIV YL-DEEP_3	H-CON	L-DIV	YL	DEEP	2021-09-01	T1	NA	NA	NA	4	2021-10-27	yellow, but notes say these were pink!	SR
DNA_79	MIW21-0810	plastic DNA	jar plastic	72	H-CON L-DIV YL-DEEP_3	H-CON	L-DIV	YL	DEEP	2021-09-08	T2	NA	NA	NA	4	2021-10-27	yellow	BB
DNA_8	MIW21-0162	plastic DNA	jar plastic	6	H-CON H-DIV SURF_3	H-CON	H-DIV	MIX	SURF	2021-09-01	T1	NA	NA	NA	4	2021-10-27	yellow, blue, pink, film	BB
DNA_9	MIW21-0390, MIW21-0391, MIW21-0392, MIW21-0393, MIW21-0394, MIW21-0395	plastic DNA	jar plastic	6	H-CON H-DIV SURF_3	H-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-11-03	NA	AJ
DNA_10	MIW21-0386	water filter DNA	jar water	6	H-CON H-DIV SURF_3	H-CON	H-DIV	MIX	SURF	2021-09-08	T2	120 mL	0.22	NA	NA	2021-10-29	NA	AJ
DNA_11	MIW21-0849	water filter DNA	jar water	31	LAKE_WATER                    NO_PLASTIC        DEEP_1	NO_PLASTIC	NO_PLASTIC	NO_PLASTIC	DEEP	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-29	NA	AJ
DNA_12	MIW21-0847	water filter DNA	jar water	32	LAKE_WATER                    NO_PLASTIC        DEEP_2	NO_PLASTIC	NO_PLASTIC	NO_PLASTIC	DEEP	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-27	NA	BB/SD
DNA_13	MIW21-0848	water filter DNA	jar water	33	LAKE_WATER                    NO_PLASTIC        DEEP_3	NO_PLASTIC	NO_PLASTIC	NO_PLASTIC	DEEP	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-27	NA	BB/SD
DNA_14	MIW21-0733	water filter DNA	jar water	37	LAKE_WATER                    NO_PLASTIC        SURF_1	NO_PLASTIC	NO_PLASTIC	NO_PLASTIC	SURF	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-27	NA	MD
DNA_15	MIW21-0734	water filter DNA	jar water	38	LAKE_WATER                    NO_PLASTIC        SURF_2	NO_PLASTIC	NO_PLASTIC	NO_PLASTIC	SURF	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-29	NA	AJ
DNA_16	MIW21-0735	water filter DNA	jar water	39	LAKE_WATER                    NO_PLASTIC        SURF_3	NO_PLASTIC	NO_PLASTIC	NO_PLASTIC	SURF	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-29	NA	AJ
DNA_25	MIW21-0521	water filter DNA	jar water	46	H-CON L-DIV FILM-SURF_1	H-CON	L-DIV	FILM	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-27	NA	BB
DNA_28	MIW21-0522	water filter DNA	jar water	47	H-CON L-DIV FILM-SURF_2	H-CON	L-DIV	FILM	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_3	MIW21-0368	water filter DNA	jar water	4	H-CON H-DIV SURF_1	H-CON	H-DIV	MIX	SURF	2021-09-08	T2	180 mL	0.22	NA	NA	2021-10-29	NA	AJ
DNA_31	MIW21-0523	water filter DNA	jar water	48	H-CON L-DIV FILM-SURF_3	H-CON	L-DIV	FILM	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_35	MIW21-0786	water filter DNA	jar water	49	H-CON L-DIV YL-SURF_1	H-CON	L-DIV	YL	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_38	MIW21-0785	water filter DNA	jar water	50	H-CON L-DIV YL-SURF_2	H-CON	L-DIV	YL	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_41	MIW21-0784	water filter DNA	jar water	51	H-CON L-DIV YL-SURF_3	H-CON	L-DIV	YL	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_44	MIW21-0318	water filter DNA	jar water	52	M-CON H-DIV SURF_1	M-CON	H-DIV	MIX	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_47	MIW21-0620	water filter DNA	jar water	53	M-CON H-DIV SURF_2	M-CON	H-DIV	MIX	SURF	2021-09-08	T2	NA	NA	NA	NA	2021-10-29	NA	AJ
DNA_50	MIW21-0321	water filter DNA	jar water	54	M-CON H-DIV SURF_3	M-CON	H-DIV	MIX	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_52	MIW21-0595	water filter DNA	jar water	55	L-CON H-DIV SURF_1	L-CON	H-DIV	MIX	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_54	MIW21-0596	water filter DNA	jar water	56	L-CON H-DIV SURF_2	L-CON	H-DIV	MIX	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_56	MIW21-0597	water filter DNA	jar water	57	L-CON H-DIV SURF_3	L-CON	H-DIV	MIX	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_58	MIW21-0485	water filter DNA	jar water	61	L-CON L-DIV SURF_1	L-CON	L-DIV	NO_PLASTIC	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_6	MIW21-0396	water filter DNA	jar water	5	H-CON H-DIV SURF_2	H-CON	H-DIV	MIX	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_60	MIW21-0486	water filter DNA	jar water	62	L-CON L-DIV SURF_2	L-CON	L-DIV	NO_PLASTIC	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_62	MIW21-0487	water filter DNA	jar water	63	L-CON L-DIV SURF_3	L-CON	L-DIV	NO_PLASTIC	SURF	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_65	MIW21-0343	water filter DNA	jar water	67	H-CON L-DIV FILM-DEEP_1	H-CON	L-DIV	FILM	DEEP	2021-09-08	T2	180	0.22	NA	NA	2021-10-29	NA	AJ
DNA_68	MIW21-0347	water filter DNA	jar water	68	H-CON L-DIV FILM-DEEP_2	H-CON	L-DIV	FILM	DEEP	2021-09-08	T2	180	0.22	NA	NA	2021-10-27	NA	SR
DNA_71	MIW21-0348	water filter DNA	jar water	69	H-CON L-DIV FILM-DEEP_3	H-CON	L-DIV	FILM	DEEP	2021-09-08	T2	180	0.22	NA	NA	2021-10-27	NA	BB
DNA_74	MIW21-0806	water filter DNA	jar water	70	H-CON L-DIV YL-DEEP_1	H-CON	L-DIV	YL	DEEP	2021-09-08	T2	180	0.22	NA	NA	2021-10-27	NA	SR
DNA_77	MIW21-0803	water filter DNA	jar water	71	H-CON L-DIV YL-DEEP_2	H-CON	L-DIV	YL	DEEP	2021-09-08	T2	180	0.22	NA	NA	2021-10-27	NA	BB
DNA_80	MIW21-0808	water filter DNA	jar water	72	H-CON L-DIV YL-DEEP_3	H-CON	L-DIV	YL	DEEP	2021-09-08	T2	180	0.22	NA	NA	2021-10-27	NA	BB
DNA_110	MIW21-0459	water filter DNA	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	SURF	2021-08-24	T0	4000	20	1	NA	2021-11-03	NA	MD
DNA_113	MIW21-0462	water filter DNA	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	SURF	2021-08-24	NA	3000	20	1	NA	2021-11-03	20 Î¼m; 1 m	MD
DNA_81	MIW21-0561	water filter DNA 1	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	DEEP	2021-08-24	T0	500	20	183	NA	2021-11-03	NA	MD
DNA_84	MIW21-0574	water filter DNA 1	lake water	NA	NA	LAKE_WATER_FL	LAKE_WATER_FL	LAKE_WATER_FL	DEEP	2021-08-24	T0	500	0.22	183	NA	2021-11-03	NA	MD
DNA_87	MIW21-0558	water filter DNA 1	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	SURF	2021-08-24	T0	1000	20	1	NA	2021-11-03	NA	MD
DNA_90	MIW21-0576	water filter DNA 1	lake water	NA	NA	LAKE_WATER_FL	LAKE_WATER_FL	LAKE_WATER_FL	SURF	2021-08-24	T0	1000	0.22	1	NA	2021-11-03	NA	MD
DNA_82	MIW21-0033	water filter DNA 2	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	DEEP	2021-08-24	T0	500	20	183	NA	2021-11-03	NA	MD
DNA_85	MIW21-0031	water filter DNA 2	lake water	NA	NA	LAKE_WATER_FL	LAKE_WATER_FL	LAKE_WATER_FL	DEEP	2021-08-24	T0	500	0.22	183	NA	2021-11-03	NA	MD
DNA_88	MIW21-0562	water filter DNA 2	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	SURF	2021-08-24	T0	1000	20	1	NA	2021-11-03	NA	MD
DNA_91	MIW21-0559	water filter DNA 2	lake water	NA	NA	LAKE_WATER_FL	LAKE_WATER_FL	LAKE_WATER_FL	SURF	2021-08-24	T0	1000	0.22	1	NA	2021-11-03	NA	MD
DNA_83	MIW21-0043	water filter DNA 3	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	DEEP	2021-08-24	T0	500	20	183	NA	2021-11-03	NA	MD
DNA_86	MIW21-0042	water filter DNA 3	lake water	NA	NA	LAKE_WATER_FL	LAKE_WATER_FL	LAKE_WATER_FL	DEEP	2021-08-24	T0	500	0.22	183	NA	2021-11-03	NA	MD
DNA_89	MIW21-0563	water filter DNA 3	lake water	NA	NA	LAKE_WATER_PA	LAKE_WATER_PA	LAKE_WATER_PA	SURF	2021-08-24	T0	2400	20	1	NA	2021-11-03	NA	MD
DNA_92	MIW21-0560	water filter DNA 3	lake water	NA	NA	LAKE_WATER_FL	LAKE_WATER_FL	LAKE_WATER_FL	SURF	2021-08-24	T0	2400	0.22	1	NA	2021-11-03	NA	MD
DNA_99	MIW21-0008	cricket	manta non-plast	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_104	MIW21-0006	feather	manta non-plast	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_103	MIW21-0007	insect wing	manta non-plast	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_93	MIW21-0014	macroinvertabrate 	manta non-plast	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_94	MIW21-0013	vegetation	manta non-plast	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_105	MIW21-0005	blue	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_107	MIW21-0001	blue	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_95	MIW21-0012	blue	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_109	MIW21-0003	cyan plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_98	MIW21-0009	film plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_108	MIW21-0002	green	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_102	MIW21-0016	possibly black plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_96	MIW21-0011	shell or plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_106	MIW21-0004	turquiose plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_100	MIW21-0020	white plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	UNK	NA	UNK
DNA_101	MIW21-0015	white plastic	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
DNA_97	MIW21-0010	white rod	manta plastic	NA	NA	MANTA	MANTA	MANTA	SURF	2021-08-23	NA	NA	NA	manta	NA	2021-11-03	NA	MD
A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA